song_name,song_artist,track_id,weeks,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
bassa sababa,netta,36hJ4qWU3bx0IqDPxxusg6,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019']","['eurovision', 'israeli pop']",0.716,0.774,3,-4.451,0,0.0843,0.0116,0,0.119,0.741,123.942
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, סטפן לגר",1XhmGf2ItpIcll24AeKZ6r,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019']","['israeli mediterranean', 'israeli pop']",0.795,0.787,11,-5.165,0,0.0864,0.147,0.00000187,0.4,0.507,97.037
סוודר,נוי פדלון,0G9ng0k0PVkiAAFDLOujiS,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019']",['israeli mediterranean'],0.6,0.438,7,-7.162,1,0.0457,0.746,0,0.147,0.22,127.788
באתי לחלום,נתן גושן,0fHqGVs897kRSCPiWBgiNc,"['2/21/2019', '2/28/2019', '3/7/2019']",['israeli pop'],0.363,0.72,5,-6.612,0,0.113,0.173,0,0.0822,0.376,171.863
קירות,איתי לוי,0ZFQYK9u8C1nGLXXb4y17W,"['2/21/2019', '2/28/2019']",['israeli mediterranean'],0.78,0.569,0,-7.822,0,0.068,0.395,0,0.184,0.5,123.03
הזוג הזה,מרגי,4wsc8OzliQP9P2ZiuevaBn,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']","['israeli hip hop', 'israeli trap']",0.766,0.551,8,-10.247,0,0.0601,0.0865,0,0.0627,0.887,109.999
תגידי לי שטוב לך,עומר אדם,5USjMSf2G7LTsY0bvKHdT4,['2/21/2019'],"['israeli mediterranean', 'israeli pop', 'mizrahi']",0.607,0.503,2,-7.406,1,0.0703,0.446,0,0.173,0.473,135.606
הלב שלי,ישי ריבו,7556sPhMiUgR8bh0WakpcG,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019', '5/16/2019']",['israeli pop'],0.41,0.375,1,-7.013,0,0.0288,0.828,0.00000514,0.11,0.318,128.861
מה את מרגישה,עידן עמדי,2B9M3TbpXWZGupKfAoufUp,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019']",['israeli pop'],0.651,0.692,7,-7.276,0,0.115,0.831,0.0000269,0.27,0.703,122.049
בנאדם,אמיר דדון,0914KNPQ08ZV2wAT4NovtN,['2/21/2019'],"['classic israeli pop', 'israeli pop', 'israeli rock']",0.469,0.542,11,-7.536,1,0.0241,0.152,0.00078,0.107,0.261,81.3
rings,Ariana Grande,3UqFmzKsAxGI8ROE8oViVC,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019']","['dance pop', 'pop', 'post-teen pop']",0.343,0.277,1,-19.837,0,0.0481,0.978,0.886,0.104,0.35,98.487
high hopes,panic! at the disco,1rqqCSm0Qe4I9rUvWncaom,"['2/21/2019', '2/28/2019', '3/7/2019']","['baroque pop', 'emo', 'modern rock']",0.579,0.904,5,-2.729,1,0.0618,0.193,0,0.064,0.681,82.014
sweet but psycho,ava max,7DnAm9FOTWE3cUvso43HhI,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019']","['dance pop', 'pop']",0.72,0.706,1,-4.719,1,0.0473,0.0684,0,0.166,0.62,133.002
without me,halsey,5p7ujcrUXASCNwRaWNHR1C,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019']","['ohio hip hop', 'pop rap']",0.752,0.488,6,-7.05,1,0.0705,0.297,0.00000911,0.0936,0.533,136.041
giant,"calvin harris, rag'n'bone man",3SIv9LIQ63IgXTOkhZV349,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019']","['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",0.668,0.186,4,-14.909,1,0.0497,0.981,0.000148,0.107,0.48,153.345
goca dunya,altin gun,5QO3UJc1gF1ummP75n2b3R,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019']","['dutch indie', 'turkish psych']",0.738,0.683,4,-5.099,0,0.0622,0.0485,0.000728,0.0692,0.802,97.484
nothing breaks like a heart,"mark ronson, miley cyrus",27rdGxbavYJeBphck5MZAF,['2/21/2019'],"['dance pop', 'neo soul', 'pop', 'pop dance']",0.601,0.794,7,-5.844,0,0.0671,0.00987,0.00000136,0.388,0.244,114.066
detstvo,rauf & faik,0F4nUm4maedCEd5D6YdJw1,"['2/21/2019', '2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019']",['russian pop'],0.636,0.284,9,-8.167,1,0.0324,0.338,0,0.376,0.754,119.566
mercy,"mo, two feet, what so not",0AS63m1wHv9n4VVRizK6Hc,['2/21/2019'],"['art pop', 'dance pop', 'danish pop', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",0.555,0.662,11,-4.952,0,0.0827,0.125,0,0.111,0.356,148.128
juice,lizzo,7FIWs0pqAYbP91WWM0vlTQ,"['2/21/2019', '2/28/2019']","['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'pop dance', 'pop rap', 'trap queen']",0.808,0.745,10,-5.26,0,0.342,0.145,0,0.292,0.829,165.995
Drum,נועה קירל,1KLdNGpZTNhedjfuqeB9GE,"['2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']",['israeli pop'],0.693,0.821,10,-4.606,0,0.0383,0.00377,0,0.0858,0.391,95.028
Never Go Back,Dennis Lloyd,2QrXzOqLCVDRZHkToA0tSR,"['2/28/2019', '3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']","['israeli pop', 'tropical house']",0.421,0.653,9,-4.85,0,0.398,0.0135,0,0.114,0.733,78.6
swan song,dua lipa,0jOnZhF75V68VsBObWx2XO,"['2/28/2019', '3/7/2019', '3/14/2019']","['dance pop', 'pop', 'pop dance', 'uk pop']",0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143
Movement,Hozier,0SFq19lgG4qbQAZaNZ3xhO,"['2/28/2019', '3/7/2019']","['irish singer-songwriter', 'modern rock', 'pop']",0.381,0.502,1,-5.505,0,0.0368,0.16,0.0000698,0.0842,0.147,144.3
מילים שהייתי אומר רק לך,ים רפאלי,3STPNDGQKfFAYVnjaV387a,"['3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019']",['israeli pop'],0.448,0.41,11,-7.092,0,0.0394,0.649,0,0.0969,0.339,139.916
dancing with a stranger,"sam smith, normani",6Qs4SXO9dwPj5GKvVOv8Ki,"['3/7/2019', '3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']","['dance pop', 'pop', 'post-teen pop', 'uk pop']",0.741,0.52,8,-7.513,1,0.0656,0.45,0.00000197,0.222,0.347,102.998
וואלק,Full Trunk,0jbDy7UH81WYedRf4lS4iM,"['3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']",['israeli rock'],0.768,0.865,3,-4.531,0,0.0866,0.0906,0,0.413,0.815,92.013
When The Party's Over,Billie Eilish,43zdsphuZLzwA9k4DJhU0I,"['3/14/2019', '3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']","['electropop', 'pop']",0.367,0.111,4,-14.084,1,0.0972,0.978,0.0000397,0.0897,0.198,82.642
movement,hozier,0SFq19lgG4qbQAZaNZ3xhO,"['3/14/2019', '3/21/2019', '3/28/2019']","['irish singer-songwriter', 'modern rock', 'pop']",0.381,0.502,1,-5.505,0,0.0368,0.16,0.0000698,0.0842,0.147,144.3
home,kobi marimi,0cBPuDA3xUjR4Vh9o7CKy8,"['3/21/2019', '3/28/2019', '4/4/2019']",[],0.541,0.591,2,-6.688,1,0.0336,0.289,0.000431,0.124,0.116,111.676
אוטובוס אחרון לחיפה,"עילי בוטנר, משי קלינשטיין",3GMcMuKeSglT0p5FQAJaKT,"['3/21/2019', '3/28/2019', '4/4/2019']",['israeli pop'],0.569,0.646,0,-5.8,0,0.0449,0.288,0,0.121,0.269,134.152
con calma,daddy yankee,28fMmgw5xSYIDC09gTVYEY,"['3/21/2019', '3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019', '5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019']","['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",0.737,0.86,8,-2.652,0,0.0594,0.11,0.00000194,0.0574,0.656,93.989
three hearts,alex clare,41WQDnB1uHJEvu14YUUI8x,"['3/21/2019', '3/28/2019', '4/4/2019']",['modern alternative rock'],0.941,0.495,0,-6.1,1,0.0458,0.0858,0.000806,0.0789,0.845,101.026
תגיד לי Je T'aime,עדן בן זקן,2QciwYcdJLtFYda7vIQYgs,['3/28/2019'],"['israeli mediterranean', 'israeli pop', 'mizrahi']",0.378,0.385,3,-8.941,0,0.0421,0.822,0.0562,0.103,0.206,114.912
Sucker,Jonas Brothers,22vgEDb5hykfaTwLuskFGD,"['3/28/2019', '4/4/2019', '4/18/2019', '5/16/2019', '5/23/2019']","['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",0.842,0.734,1,-5.065,0,0.0588,0.0427,0,0.106,0.952,137.958
Giant,"Calvin Harris, Rag'n'Bone Man",3SIv9LIQ63IgXTOkhZV349,['3/28/2019'],"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",0.668,0.186,4,-14.909,1,0.0497,0.981,0.000148,0.107,0.48,153.345
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,4kV4N9D1iKVxx1KLvtTpjS,"['3/28/2019', '4/4/2019', '4/11/2019', '4/18/2019']","['dance pop', 'pop', 'post-teen pop']",0.726,0.554,5,-5.29,0,0.0917,0.0421,0,0.106,0.335,169.999
תגיד לי je t'aime,עדן בן זקן,2QciwYcdJLtFYda7vIQYgs,"['4/4/2019', '4/11/2019', '4/18/2019', '5/16/2019', '5/23/2019']","['israeli mediterranean', 'israeli pop', 'mizrahi']",0.378,0.385,3,-8.941,0,0.0421,0.822,0.0562,0.103,0.206,114.912
עכשיו הלב פתוח,בניה ברבי,2UnjouMKvceTMggAGjBSYB,"['4/4/2019', '4/11/2019', '4/18/2019', '5/16/2019', '5/23/2019', '5/30/2019']","['israeli mediterranean', 'israeli pop', 'mizrahi', 'persian pop']",0.648,0.454,9,-8.915,0,0.0361,0.537,0.0000135,0.187,0.237,128.07
HP,Maluma,1LIqNVhaIgxXUt2eVoIQJ3,"['4/4/2019', '4/11/2019', '4/18/2019']","['reggaeton', 'reggaeton colombiano']",0.837,0.791,4,-3.157,0,0.0773,0.252,0.00000114,0.188,0.618,91.98
Always Remember Us This Way,Lady Gaga,2rbDhOo9Fh61Bbu23T2qCk,"['4/4/2019', '4/11/2019', '4/18/2019', '5/16/2019']","['dance pop', 'pop', 'pop dance']",0.553,0.502,0,-5.972,1,0.0409,0.299,0,0.764,0.296,129.976
מתגעגעת,נתן גושן,7esGtFDnsMBKjKKkq6QwzY,"['4/11/2019', '4/18/2019', '5/16/2019', '5/23/2019', '5/30/2019']",['israeli pop'],0.598,0.346,1,-7.23,0,0.0463,0.0339,0,0.534,0.185,137.516
גלבי,נרקיס,3x6L6PkgaO3Z3Tf9dk8NcT,"['4/11/2019', '4/18/2019']",['israeli pop'],0.379,0.419,4,-6.983,0,0.027,0.376,0.00000443,0.466,0.126,162.067
Bury a friend,Billie Eilish,4SSnFejRGlZikf02HLewEF,"['4/11/2019', '4/18/2019', '5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019']","['electropop', 'pop']",0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046
עדן חסון,כפיות,0j8Tyyr5LV22r6yVM7Lhrp,"['4/18/2019', '4/30/2020', '6/4/2020', '6/11/2020', '6/18/2020', '1/7/2021', '1/14/2021']",['israeli mediterranean'],0.517,0.401,0,-6.474,0,0.0381,0.838,0,0.126,0.625,135.212
Old Town Road (remix),"Lil Nas X, Billy Ray Cyrus",2YpeDb67231RjR0MgVLzsG,['4/18/2019'],"['country rap', 'lgbtq+ hip hop', 'pop rap', 'queer country']",0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041
365 ,"Katy Perry, Zedd",2XWjPtKdi5sucFYtVav07d,"['4/18/2019', '5/23/2019']","['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",0.745,0.693,2,-5.479,0,0.034,0.339,0,0.123,0.248,98.039
שבט אחים ואחיות,אמני ישראל,6V9doxBqWIdHujB55uxOiL,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019']",,0.598,0.631,9,-7.815,0,0.0371,0.201,0,0.125,0.348,124.08
כפיות,עדן חסון,02hXZxgl6XwtAdK9y2sb6B,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019']",['israeli mediterranean'],0.636,0.495,11,-7.474,1,0.0446,0.506,0,0.118,0.334,119.779
never go back,dennis lloyd,2QrXzOqLCVDRZHkToA0tSR,"['5/16/2019', '5/23/2019']","['israeli pop', 'tropical house']",0.421,0.653,9,-4.85,0,0.398,0.0135,0,0.114,0.733,78.6
ממה את מפחדת,"בניה ברבי, אייל גולן",706pZPUcsKsREHM8RqHaY0,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019']","['israeli mediterranean', 'israeli pop', 'mizrahi', 'persian pop']",0.642,0.384,11,-8.05,0,0.0381,0.635,0,0.114,0.387,131.796
אנחנו,גיא מזיג,6gIHkRPqADJwLexCpnapuF,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019']",['israeli pop'],0.403,0.752,9,-3.904,0,0.0281,0.195,0,0.0873,0.425,149.927
בלילות,רותם כהן,04fay70EbEGuUNBjnUgaU8,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019']",['israeli mediterranean'],0.316,0.604,1,-5.352,0,0.0388,0.681,0,0.837,0.207,80.656
old town road (remix),"lil nas x, billy ray cyrus",2YpeDb67231RjR0MgVLzsG,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019']","['country rap', 'lgbtq+ hip hop', 'pop rap', 'queer country']",0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041
i don't care,"ed sheeran, justin bieber",3HVWdVOQ0ZA45FuZGSfvns,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019']","['pop', 'uk pop']",0.798,0.675,6,-5.041,1,0.0442,0.0912,0,0.0894,0.842,101.956
low key,"ally brooke, tyga",1fPYeNbEnfXwCX3bmLpIW2,"['5/16/2019', '5/23/2019', '5/30/2019', '6/6/2019']","['dance pop', 'post-teen pop']",0.81,0.611,0,-7.978,0,0.221,0.155,0,0.0739,0.679,119.956
365,"Katy Perry, Zedd",2XWjPtKdi5sucFYtVav07d,"['5/16/2019', '5/30/2019']","['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",0.745,0.693,2,-5.479,0,0.034,0.339,0,0.123,0.248,98.039
medellin,"madonna, maluma",6mfu6jyFgvnXeTPQrYNs8d,"['5/16/2019', '5/23/2019', '5/30/2019']","['reggaeton', 'reggaeton colombiano']",0.814,0.683,1,-7.091,1,0.304,0.0596,0.0000192,0.671,0.473,91.963
jenny of oldstones,florence + the machine,1u0THw5xaGd7sYzJEh48Lt,"['5/16/2019', '5/23/2019']","['baroque pop', 'pop', 'uk alternative pop']",0.27,0.195,1,-10.653,0,0.0797,0.931,0.00000973,0.0949,0.171,46.489
הוליווד,ג'ימבו ג'יי,3X0epXt9NVsCRlXDzeqIbN,"['5/23/2019', '5/30/2019', '6/6/2019']",['israeli hip hop'],0.881,0.782,5,-4.577,0,0.14,0.222,0,0.0662,0.906,109.96
me!,"taylor swift, brendon urie",45bE4HXI0AwGZXfZtMp8JR,"['5/23/2019', '5/30/2019', '6/6/2019']","['dance pop', 'pop', 'pop dance']",0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148
יעשו לנו כבוד,עומר אדם,2VsihNYeb8uCaxmpr7L0GZ,"['5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019']","['israeli mediterranean', 'israeli pop', 'mizrahi']",0.767,0.498,11,-5.995,1,0.376,0.566,0,0.325,0.61,129.919
nana banana,netta,1d4KILXseHFJws0vA8fv2U,"['5/30/2019', '6/6/2019', '6/13/2019']","['eurovision', 'israeli pop']",0.867,0.592,1,-5.105,0,0.0551,0.127,0.0000946,0.0611,0.908,137.073
soldi,mahmood,4szQkW1CDHqbRZGltXJdd3,"['5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019']",['italian pop'],0.729,0.589,3,-9.871,0,0.0483,0.0361,0,0.305,0.349,95.065
bad guy,billie eilish,2Fxmhks0bxGSBdJ92vM42m,"['5/30/2019', '6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019']","['electropop', 'pop']",0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
אין יותר מועדונים,עדן חסון,0q3yDDxPh0k5nvgh2SPcsS,"['6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019']",['israeli mediterranean'],0.612,0.61,8,-5.241,1,0.0612,0.0952,0.00000603,0.0743,0.632,89.926
חצוף,נועה קירל,5JhqGzhPRmZdY3WBOCcMEl,"['6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019']",['israeli pop'],0.84,0.636,11,-7.516,1,0.0484,0.00338,0.00147,0.107,0.333,103.006
SOS,"Avicii, Aloe Blacc",6juGTugssqMlvAUSwFu6DD,"['6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019']","['dance pop', 'edm', 'pop', 'pop dance']",0.802,0.646,5,-6.121,0,0.0591,0.302,0,0.118,0.389,99.978
flora cash,you're somebody else,0tfb00bYXxz6NhkEc421Y2,"['6/6/2019', '6/13/2019', '6/20/2019', '6/27/2019']","['indie pop', 'scandipop', 'swedish indie folk']",0.685,0.562,9,-10.619,0,0.0311,0.00534,0.14,0.338,0.349,128.043
שממה,אורי בן ארי,4lBl6TVdZKF7KyLVw68JfP,"['6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019']",['israeli mediterranean'],0.475,0.484,7,-8.024,0,0.0446,0.493,0,0.107,0.412,139.614
Aura,Dennis Lloyd,5GoWczqfKJr4kBO93ClKa2,"['6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019']","['israeli pop', 'tropical house']",0.396,0.487,1,-8.115,0,0.0327,0.0515,0,0.147,0.254,162.931
if i can't have you,shawn mendes,3e5EiBnKg5u6SBzELxuSmD,"['6/13/2019', '6/20/2019']","['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",0.69,0.809,2,-4.198,1,0.0603,0.524,0,0.147,0.864,123.912
Piece Of Your Heart,"Meduza, Goodboys",1DFD5Fotzgn6yYXkYsKiGs,"['6/13/2019', '6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019']","['edm', 'pop dance', 'pop house', 'tropical house']",0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08
טמפרטורה,"עומר אדם, richie loop",1YBHjsD9R7kEgGnXBlONjy,"['6/20/2019', '6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019']","['israeli mediterranean', 'israeli pop', 'mizrahi']",0.817,0.753,8,-3.427,1,0.0497,0.0173,0.00000431,0.049,0.604,97.998
AWA, Hana Mash Hu Al Yaman,5ri4zqtWhG07hIuNNDWP76,"['6/20/2019', '6/27/2019', '7/4/2019']","['israeli indie', 'yemeni pop']",0.806,0.513,4,-6.208,1,0.0685,0.217,0,0.217,0.503,124.988
