song_name,song_artist,track_id,weeks,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Late Night Feelings,"Mark Ronson, Lykke Li",7aQeWViSfRWSEwtJD86Eq0,"['6/20/2019', '6/27/2019', '7/4/2019']","['dance pop', 'neo soul', 'pop', 'pop dance']",0.688,0.729,4,-6.56,0,0.0573,0.437,0.00369,0.0928,0.469,110.055
שיר חדש,אברהם טל,2YPsQ3Zydd4IKP6gw9a1Fj,"['6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019']",['israeli pop'],0.616,0.493,1,-8.982,0,0.0986,0.642,0,0.105,0.288,147.546
מסע,אליעד,2WBNUsV0WH7Cmjr71viWfC,"['6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019']",['israeli pop'],0.803,0.664,0,-6.89,0,0.0382,0.116,0,0.0978,0.593,115.022
If I Can't Have You,Shawn Mendes,3e5EiBnKg5u6SBzELxuSmD,"['6/27/2019', '7/4/2019', '7/11/2019', '7/18/2019']","['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",0.69,0.809,2,-4.198,1,0.0603,0.524,0,0.147,0.864,123.912
Jerome,Lizzo,5eXVvM1QCIcX8upjemrz1j,"['6/27/2019', '7/4/2019', '7/11/2019']","['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'pop dance', 'pop rap', 'trap queen']",0.379,0.734,8,-5.648,0,0.204,0.188,0.00011,0.146,0.515,174.952
Stay (Don't Go Away),"David Guetta, Raye",4YhN72dRYL2Z3MsaKyT7rS,"['7/4/2019', '7/11/2019']","['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",0.669,0.797,9,-5.68,0,0.0624,0.259,0,0.199,0.552,119.865
רודף אהבה בימים,עידן רפאל חביב,3J13LKZnpiYvcpV5kiKre0,"['7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019']",['israeli singer-songwriter'],0.507,0.497,11,-8.92,0,0.0257,0.592,0.0732,0.112,0.253,95.002
A,WA - Hana Mash Hu Al Yaman,0bqwsQAkGaO0jzfzgI5iLV,['7/11/2019'],"['israeli indie', 'yemeni pop']",0.669,0.745,6,-7.679,0,0.118,0.051,0.00000398,0.107,0.439,100.963
Hola Senorita,"Maitre Gims, Maluma",5254Tvcl6Gtt9S9aWXBndd,"['7/11/2019', '7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019']","['francoton', 'french hip hop', 'rap conscient']",0.726,0.801,0,-3.718,0,0.15,0.372,0,0.198,0.549,96.127
Hold Me While You Wait,Lewis Capaldi,60iSKGrGazRzICtMjADNSM,"['7/11/2019', '7/18/2019']","['pop', 'uk pop']",0.688,0.53,11,-5.507,1,0.0333,0.443,0,0.0995,0.162,106.958
כולם אותו דבר,"הראל סקעת, אושר בחתה",7fLJPZqKzpZC3Qis71mnvl,"['7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019']",,0.457,0.552,3,-7.118,0,0.0584,0.175,0,0.217,0.515,193.842
נתראה בגלגול הבא,רביד פלוטניק,6FCWTPS5kNoXIV9fx0PgAQ,"['7/18/2019', '7/25/2019', '8/1/2019']",['israeli hip hop'],0.51,0.396,6,-13.945,0,0.0389,0.184,0.51,0.68,0.197,111.506
Senorita,"shawn mendes, camila cabello",0TK2YIli7K1leLovkQiNik,"['7/18/2019', '7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019']","['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947
בננות,סטטיק ובן אל תבורי,1ZHP05MoeEAxBHBs2CC2hL,"['7/25/2019', '8/1/2019', '8/8/2019']","['israeli pop', 'jewish pop']",0.823,0.849,0,-4.829,1,0.0444,0.179,0.00000868,0.0599,0.698,124.01
chlorine,twenty one pilots,23OXdR7YuUBVWh5hSnYJau,"['7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019']","['modern rock', 'rock']",0.609,0.674,10,-7.388,0,0.0548,0.0735,0.06,0.345,0.315,90.009
schhh,mahmut orhan,0Cv3w0j8YqO45I2Z4wwbzX,"['7/25/2019', '8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019']",[],0.557,0.712,6,-5.32,0,0.0358,0.328,0.00000369,0.097,0.215,97.023
Nights,Dominic Fike,0ct6r3EGTcMLPtrXHDvVjc,"['7/25/2019', '8/1/2019', '8/8/2019']","['alternative pop rock', 'alternative r&b', 'pop']",0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,0.654,125.983
לך עם האמת שלך,עדן מאירי,6WoWEuJGRAYhcr25pc4Fhw,"['8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019']","['israeli mediterranean', 'israeli pop', 'mizrahi']",0.605,0.589,4,-5.75,0,0.0324,0.153,0,0.261,0.26,127.947
echoes,lola marsh,4TlMFjPFreMOKKoWAjHARr,"['8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019']","['israeli indie', 'new americana']",0.488,0.901,10,-4.08,0,0.0356,0.00196,0.681,0.126,0.623,141.992
goodbyes,"post malone, young thug",1mXVgsBdtIVeCLJnSnmtdV,"['8/1/2019', '8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019']","['dfw rap', 'melodic rap', 'rap']",0.681,0.372,5,-8.237,1,0.0432,0.64,0,0.169,0.476,91.873
עדיין ילד,אמיר דדון,0Z4glMgWU9yLyfzE0ruKZM,"['8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019']","['classic israeli pop', 'israeli pop', 'israeli rock']",0.607,0.437,9,-6.881,0,0.0551,0.293,0,0.214,0.448,132.994
beautiful people,"ed sheeran, khalid",4evmHXcjt3bTUHD1cvny97,"['8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019']","['pop', 'uk pop']",0.64,0.648,5,-8.113,0,0.187,0.124,0,0.0802,0.548,92.977
Numb,dotan,5HNCy40Ni5BZJFw1TKzRsC,"['8/8/2019', '8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019']","['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",0.472,0.366,11,-12.595,0,0.0286,0.15,0.308,0.0837,0.171,127.167
לופ,אמיר ובן,7tImrXmRIweI55NttxJOk6,"['8/15/2019', '8/22/2019', '8/29/2019']",['israeli pop'],0.538,0.652,0,-7.206,1,0.071,0.245,0,0.403,0.539,83.695
How Do You Sleep?,Sam Smith,6b2RcmUt1g9N9mQ3CbjX2Y,"['8/15/2019', '8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019']","['dance pop', 'pop', 'post-teen pop', 'uk pop']",0.477,0.682,1,-4.931,0,0.0925,0.153,0,0.0763,0.345,110.567
מי אני,קרן פלס,225AIfJYNycuNrZCTHjiyO,"['8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019']",['israeli singer-songwriter'],0.623,0.408,1,-8.941,1,0.0275,0.56,0.00181,0.0947,0.372,86.989
Loco Contigo,"DJ Snake, J Balvin, Tyga",6osaMSJh9NguagEDQcZaKx,"['8/22/2019', '8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019']","['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance']",0.694,0.758,11,-2.986,1,0.218,0.278,0.00000134,0.102,0.371,192.091
Higher Love,"Kygo, Whitney Houston",6oJ6le65B3SEqPwMRNXWjY,['8/22/2019'],"['edm', 'pop', 'pop dance', 'tropical house']",0.693,0.678,8,-7.159,1,0.0324,0.0154,0.00000605,0.101,0.404,103.952
חזרי אלי,נתן גושן,2hZFuu7Nn4kbHozvDyy0BX,"['8/29/2019', '9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019']",['israeli pop'],0.484,0.321,7,-7.779,0,0.0316,0.667,0,0.187,0.358,127.658
Boyfriend,"Ariana Grande, Social House",1tWgOr4bHpdYEX9sILhJ0J,"['8/29/2019', '9/5/2019', '9/12/2019', '5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020']","['dance pop', 'pop', 'post-teen pop']",0.716,0.547,10,-6.059,0,0.0507,0.0344,0.00184,0.0931,0.362,96.977
Panini,Lil Nas X,1000nHvUdawXuUHgBod4Wv,['8/29/2019'],"['country rap', 'lgbtq+ hip hop', 'pop rap', 'queer country']",0.703,0.594,5,-6.146,0,0.0752,0.342,0,0.123,0.475,153.848
Heliocentric,Blueberry,6O8IWP4asahBUNY1RZkITq,"['9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019']","['melodic rap', 'rap conscient', 'trap', 'vapor trap']",0.52,0.6,6,-6.645,0,0.0286,0.22,0,0.162,0.367,132.8
רוקדים צמודים,ג'יין בורדו,7lUDcFMpOnFEpfSixlCWUc,"['9/5/2019', '9/12/2019']",['israeli pop'],0.557,0.625,4,-8.079,1,0.0348,0.0528,0.00000581,0.591,0.578,74.992
יש יופי,"חמי רודנר, יאיר הררי",13SbDpaUmhR4pzO0vjqQP2,"['9/5/2019', '9/12/2019']","['classic israeli pop', 'israeli rock']",0.516,0.769,10,-4.342,0,0.051,0.373,0,0.0826,0.651,80.024
lalala,"yk, bbno$",51Fjme0JiitpyXKuyQiCDo,"['9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019']",,0.843,0.391,2,-7.899,1,0.0845,0.181,0,0.137,0.496,129.972
lover,taylor swift,4lZ4KQxar3CBzwTjNpV6lw,"['9/5/2019', '9/12/2019', '9/19/2019', '10/3/2019']","['dance pop', 'pop', 'pop dance']",0.797,0.605,5,-5.123,0,0.0578,0.0827,0.00000344,0.124,0.448,110.024
לרקוד עם דמעות בעיניים,"עברי לידר, דיג'יי תומר מייזנר, נועה קירל",2XxnaUUACnu3BOlyPPJLDF,"['9/12/2019', '9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019']",,0.812,0.794,9,-4.544,1,0.0425,0.162,0.0000094,0.0749,0.604,128.008
אחת כמוני,לירן דנינו,2BmYBeZOsPPg2OfRmg8rMo,"['9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019', '11/21/2019']",['israeli pop'],0.664,0.293,3,-10.021,0,0.0381,0.816,0,0.263,0.316,127.793
שבועיים,"דיקלה, מרק קקון",6Pe9LIkWZ28BuAA3NYlLCl,"['9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019']",,0.698,0.391,6,-8.242,0,0.0464,0.793,0,0.0768,0.492,80.998
Truth Hurts,Lizzo,3HWzoMvoF3TQfYg4UPszDq,"['9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019']","['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'pop dance', 'pop rap', 'trap queen']",0.715,0.624,4,-3.046,0,0.114,0.11,0,0.123,0.412,158.087
Only Human,Jonas Brothers,0DiDStADDVh3SvAsoJAFMk,"['9/19/2019', '10/3/2019', '10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019']","['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",0.795,0.496,0,-5.883,1,0.0722,0.108,0,0.0645,0.874,94.01
אני רוצה,עידן עמדי,2iU9qCpLP3urxsq32yY5jc,"['10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019']",['israeli pop'],0.632,0.499,2,-7.975,0,0.0313,0.788,0,0.199,0.332,105.876
בין קודש לחול,"אמיר דדון, שולי רנד",3V1FEnWwoN0pt2n4F6JrNx,"['10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019']","['classic israeli pop', 'israeli pop', 'israeli rock']",0.382,0.375,8,-8.051,1,0.0313,0.763,0,0.144,0.338,90.82
הכל שקוף,מרגי,7kRiFShzUQm2J7YgCkDHma,"['10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019']","['israeli hip hop', 'israeli trap']",0.712,0.458,2,-8.223,0,0.124,0.34,0.0000141,0.132,0.411,115.973
Reste,"Gims, Sting",1CGzjyk03OOysbuohQ7D2k,"['10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019']","['permanent wave', 'soft rock', 'sophisti-pop']",0.747,0.539,5,-7.14,0,0.0471,0.488,0,0.104,0.698,100.017
Circles,Post Malone,21jGcNKet2qwijlDFuPiPb,"['10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019']","['dfw rap', 'melodic rap', 'rap']",0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042
Don't Call Me Angel,"Ariana Grande, Miley Cyrus, Lana Del Rey",6zegtH6XXd2PDPLvy1Y0n2,"['10/10/2019', '10/17/2019', '10/24/2019', '11/7/2019', '11/14/2019']","['dance pop', 'pop', 'post-teen pop']",0.644,0.755,1,-5.325,1,0.0448,0.00237,0.00000764,0.0859,0.334,102.861
all the good girls go to hell,Billie Eilish,6IRdLKIyS4p7XNiP8r6rsx,"['10/17/2019', '10/24/2019']","['electropop', 'pop']",0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044
Once,Liam Gallagher,4kP69y3GKHi9tXckfgp4bK,"['10/17/2019', '10/24/2019', '11/7/2019']","['britpop', 'modern rock', 'rock']",0.524,0.519,6,-11.903,1,0.043,0.195,0,0.523,0.847,110.121
אומר דברים בשקט,אורן ברזילי,5vg3lrVZ0jYaQ8odcxugjc,['10/24/2019'],['israeli rock'],0.57,0.537,7,-5.553,1,0.027,0.583,0,0.104,0.41,84.018
מאושרים,"דולי ופן, לירן דנינו, נועה קירל",5bfyO9R6raJctlhVpXzPG4,"['11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020']",['israeli pop'],0.673,0.427,6,-7.629,0,0.0458,0.143,0.000112,0.105,0.393,113.556
שמש,חנן בן ארי,3AmiMUDY8duiOiCYoRnjQ2,"['11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020']",['israeli pop'],0.496,0.418,7,-8.809,0,0.0358,0.575,0,0.0906,0.109,124.351
Wild West,Dennis Lloyd,3UqQUExRt3YlS4PNo5Thtq,"['11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '1/2/2020']","['israeli pop', 'tropical house']",0.849,0.799,7,-5.301,0,0.0377,0.0403,0,0.087,0.561,108.056
Dance Monkey,Tones & I,2XU0oxnq2qxCpomAAuJY8K,"['11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020', '5/21/2020', '6/4/2020', '6/11/2020']","['australian pop', 'pop']",0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027
Someone You Loved,Lewis Capaldi,7qEHsqek33rTcFNT9PFqLf,"['11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020']","['pop', 'uk pop']",0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891
Barrio,Mahmood,5dgFb0dVXQgRyL6HUuhgYK,"['11/7/2019', '11/14/2019', '11/21/2019', '11/28/2019']",['italian pop'],0.615,0.928,1,-3.711,0,0.172,0.348,0,0.197,0.927,184.901
סיבה לברוח,גיא ויהל,0XkHW5Pmd3YLPIcaHTn4Q5,"['11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019']",[],0.529,0.493,9,-6.972,0,0.0714,0.0819,0.00000112,0.106,0.226,83.621
Lights Up,Harry Styles,4jAIqgrPjKLTY9Gbez25Qb,"['11/14/2019', '11/21/2019', '11/28/2019']","['pop', 'post-teen pop']",0.575,0.621,10,-8.165,0,0.032,0.0392,0.0045,0.141,0.27,101.987
Teeth,5 Seconds Of Summer,26wLOs3ZuHJa2Ihhx6QIE6,"['11/14/2019', '11/21/2019', '11/28/2019']","['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",0.749,0.461,10,-2.961,0,0.0416,0.0516,0.00000624,0.0738,0.42,139.02
Ride It,Regard,2tnVG71enUj33Ic2nFN6kZ,"['11/14/2019', '11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019']","['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk contemporary r&b', 'uk pop']",0.88,0.751,7,-4.258,0,0.0874,0.177,0.0000643,0.106,0.884,117.948
כתוב מלמעלה,עידן רייכל,595ojjhl4tSnHU32pQbU7l,"['11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020']","['afropop', 'malian blues', 'world']",0.645,0.681,8,-5.898,1,0.0589,0.039,0,0.0897,0.792,155.997
Don't Start Now,Dua Lipa,6o6urrgOIVbIzzmO4KJHCO,"['11/21/2019', '11/28/2019', '12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020']","['dance pop', 'pop', 'pop dance', 'uk pop']",0.498,0.185,11,-12.205,0,0.0484,0.876,0.459,0.237,0.707,78.775
Orphans,Coldplay,6muOWhMh7Tf0UFUtMDBhUR,"['11/21/2019', '11/28/2019', '1/2/2020', '1/9/2020']","['permanent wave', 'pop']",0.503,0.808,11,-5.051,0,0.0451,0.0258,0.00149,0.557,0.282,107.973
Lola Marsh,Only For A Moment,2rmk4LsLFzVll7ceG3V2wq,"['11/28/2019', '12/5/2019', '12/12/2019']","['israeli indie', 'new americana']",0.825,0.484,4,-9.095,0,0.0301,0.677,0.00925,0.141,0.557,112.028
אגרוף,עדן בן זקן,2DSBoOVLqBdNXZKSJBdtBN,"['12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '1/23/2020', '2/13/2020', '2/20/2020']","['israeli mediterranean', 'israeli pop', 'mizrahi']",0.534,0.525,5,-8.763,0,0.0585,0.544,0.000132,0.208,0.278,120.014
Maroon,Memories,6bIPHR8AJG5HAcn9oF21Ma,"['12/5/2019', '12/12/2019', '12/19/2019']","['pop', 'pop rock']",0.412,0.34,7,-14.836,1,0.0294,0.386,0.574,0.12,0.144,74.212
Arizona Zervas,ROXANNE,1fFeUjQPUG8AoUiFUhwe7m,"['12/5/2019', '12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020']","['pop rap', 'rhode island rap']",0.803,0.51,11,-6.747,1,0.0964,0.427,0.0000233,0.113,0.36,86.011
Coldplay,Orphans,5J8m6w5VmswbMBYUAFf44t,"['12/5/2019', '12/12/2019', '12/19/2019']","['permanent wave', 'pop']",0.631,0.871,9,-5.703,1,0.0585,0.000635,0.00775,0.545,0.293,125.022
"The Black Eyed Peas, J Balvin",RITMO (Bad Boys For Life),0oRbbkv5YDM5BgGJwraEyn,"['12/12/2019', '12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020']","['dance pop', 'pop', 'pop dance', 'pop rap']",0.755,0.779,1,-8.201,1,0.114,0.000288,0.0000176,0.844,0.392,123.993
Camila Cabello,Liar,4vUmTMuQqjdnvlZmAH61Qk,"['12/12/2019', '12/19/2019', '1/2/2020', '1/9/2020']","['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",0.857,0.621,9,-6.376,0,0.0825,0.148,0,0.0865,0.668,97.989
במקום הכי רחוק,בניה ברבי,3w47cRrnouD1Yod5dyBppG,"['12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020']","['israeli mediterranean', 'israeli pop', 'mizrahi', 'persian pop']",0.681,0.564,0,-7.23,0,0.0453,0.585,0,0.36,0.364,112.155
לילה בסיני,משה פרץ,7froG4iXI1r0X5e3AgggGA,"['12/19/2019', '1/2/2020']","['israeli mediterranean', 'israeli pop', 'mizrahi']",0.772,0.278,2,-10.565,0,0.0333,0.846,0,0.097,0.297,104.988
