song_name,song_artist,track_id,weeks,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Dennis Lloyd,Wild West,1BOaImIreIDugjzrEv7kHE,"['12/19/2019', '2/13/2020', '2/20/2020', '2/27/2020']","['contemporary country', 'country pop']",0.597,0.0142,2,-36.872,1,0.723,0.0689,0,0.261,0.246,107.606
איפה הרומנטיקה,כרקוקלי,0dHqkg514xW7NOFTw2Bsww,['12/19/2019'],['israeli pop'],0.531,0.502,3,-6.631,0,0.283,0.438,0,0.109,0.339,165.921
everything i wanted,billie eilish,3ZCTVFBt2Brf31RLEnCkWJ,"['12/19/2019', '1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020']","['electropop', 'pop']",0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006
ayy macarena,tyga,6LcauUZjF1eXQrgqMUecHX,['12/19/2019'],"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.816,0.63,2,-5.568,1,0.226,0.133,0,0.0692,0.715,96.493
נחכה לך,"ישי ריבו, נתן גושן",0ety2yTiWVKeqQeaed4Spj,"['1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020']",['israeli pop'],0.542,0.465,2,-7.736,1,0.027,0.491,0,0.0737,0.464,74.911
דיבור נגוע,"מרגי, סטפן לגר",19u24hOHMdNfGPedV2lFum,"['1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020']",,0.895,0.49,5,-4.452,0,0.165,0.0617,0,0.0802,0.728,96.995
איפה הרומנטיקה?,כרקוקלי,0dHqkg514xW7NOFTw2Bsww,"['1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020']",['israeli pop'],0.531,0.502,3,-6.631,0,0.283,0.438,0,0.109,0.339,165.921
Memories,Maroon,2b8fOow8UzyDFAE27YhOZM,"['1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020']","['pop', 'pop rock']",0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019
"Meduza, Becky Hill, Goodboys",Lose Control,7dx2BcBcf0OzegEX7AvkGg,"['1/2/2020', '1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020']","['edm', 'pop dance', 'pop house', 'tropical house']",0.598,0.526,10,-8.659,0,0.0415,0.129,0,0.14,0.529,123.935
איתי לוי,לקחת את המפתחות,595w9qSf2MPRMr8diIgkkd,"['1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020']","['israeli mediterranean', 'mizrahi']",0.541,0.579,4,-5.551,0,0.0304,0.495,0,0.369,0.175,96.011
Clandestina,Filv & Edmofo,3xwuwvyU5C93Xk2GgMfN20,"['1/9/2020', '1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020']","['african gospel', 'azontobeats']",0.534,0.611,8,-9.183,0,0.295,0.182,0.0000497,0.141,0.266,102.208
אל תעזבי ידיים,עקיבא,7kF5DKRiCp7H5jnawmoW7k,"['1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020']",['israeli pop'],0.598,0.455,1,-7.951,0,0.0475,0.737,0.00000674,0.224,0.257,88.078
Blinding Lights,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b,"['1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020', '5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020']","['canadian contemporary r&b', 'canadian pop', 'pop']",0.514,0.73,1,-5.934,1,0.0598,0.00146,0.0000954,0.0897,0.334,171.005
My Oh My,"Camila Cabello, DaBaby",3yOlyBJuViE2YSGn3nVE1K,"['1/16/2020', '1/23/2020', '2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020']","['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",0.724,0.491,8,-6.024,1,0.0296,0.018,0.0000129,0.0887,0.383,105.046
Unfaithful,Dennis Lloyd,0koVWDcbAH9dJXOsOcaohF,"['2/6/2020', '3/5/2020', '3/12/2020']","['israeli pop', 'tropical house']",0.643,0.566,11,-4.88,0,0.0509,0.00934,0.00000296,0.25,0.419,75.991
אם אתה גבר,נועה קירל,7sTRlhopHysG8xf42IelBW,"['2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020']",['israeli pop'],0.767,0.71,8,-5.154,0,0.0694,0.218,0.0000954,0.193,0.691,140.066
Ordinary Man,"Ozzy Osbourne, Elton John",6eEYGGFfFbtKHCgJM4uh9v,"['2/6/2020', '2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020']","['album rock', 'birmingham metal', 'hard rock', 'metal', 'rock']",0.428,0.599,4,-2.135,1,0.0286,0.0665,0.00000986,0.137,0.134,125.83
Phone Numbers,Dominic Fike,3f9Mzvd3URfbbIJBX4pz9Z,['2/6/2020'],"['alternative pop rock', 'alternative r&b', 'pop']",0.884,0.539,1,-6.389,0,0.208,0.239,0,0.0805,0.776,85.008
מה עבר עלי,עדן חסון,4IB1j31aPuXaTilHk2FbZt,"['2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/26/2020', '4/2/2020', '4/16/2020']",['israeli mediterranean'],0.565,0.423,7,-8.748,1,0.0481,0.589,0,0.115,0.479,141.578
איפה את,אליעד,0JKeFPJ2hfQUEr8s3t2gf8,"['2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/26/2020', '4/2/2020', '4/16/2020']",['israeli pop'],0.694,0.44,11,-8.191,0,0.0435,0.825,0,0.365,0.354,132.036
Physical,Dua Lipa,5px6upUHM3fhOP621Edp4V,"['2/13/2020', '2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020']","['dance pop', 'pop', 'pop dance', 'uk pop']",0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.962
Stop This Flame,Celeste,1bObrsJGW0UCIGZkvnDqbe,"['2/13/2020', '2/20/2020', '2/27/2020']","['folk-pop', 'nz pop']",0.752,0.702,10,-4.927,0,0.0378,0.296,0,0.103,0.324,119.987
Look At Her Now,Selena Gomez,0wknQEupBWNHNQzdmoE3Bs,"['2/13/2020', '2/20/2020', '2/27/2020']","['dance pop', 'pop', 'pop dance', 'post-teen pop']",0.753,0.564,10,-7.908,0,0.251,0.114,0.0275,0.359,0.55,77.341
Further Up,"סטטיק ובן אל תבורי, פיטבול",4MSmAXjcdrspd2RxUxdtT3,"['2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020']",,0.8,0.876,6,-0.882,1,0.113,0.0148,0,0.218,0.912,100.025
Before You Go,Lewis Capaldi,7ce20yLkzuXXLUhzIDoZih,"['2/20/2020', '2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020']","['pop', 'uk pop']",0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881
No Time To Die,Billie Eilish,73SpzrcaHk0RQPFP73vqVR,"['2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020']","['electropop', 'pop']",0.38,0.219,4,-13.273,0,0.0358,0.917,0.0104,0.0827,0.0517,73.537
Say So,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,"['2/27/2020', '3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020']","['dance pop', 'pop']",0.787,0.673,11,-4.577,0,0.158,0.256,0.00000357,0.0904,0.786,110.962
לקחת את המפתחות,איתי לוי,29gCUQ8kKPbmh3VKyspTfg,"['3/5/2020', '3/12/2020']",['israeli mediterranean'],0.466,0.441,10,-6.096,0,0.127,0.655,0,0.101,0.345,74.097
דבש ותפוח,תומר יוסף ,5fFNw4YX4N8sR1CFzbPTDW,"['3/5/2020', '3/12/2020', '3/19/2020']","['classic israeli pop', 'israeli hip hop']",0.803,0.549,10,-7.071,0,0.0848,0.43,0,0.065,0.919,93.965
Better,עדן אלנה,6K4t31amVTZDgR3sKmwUJJ,['3/5/2020'],['eurovision'],0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879
ROSES (Imanbek Remix),SAINt JHN,6e6be6hyp6QXrAlzCUFzSL,"['3/5/2020', '3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020']","['melodic rap', 'pop rap', 'slap house']",0.784,0.721,8,-5.457,1,0.0506,0.0149,0.00424,0.285,0.895,121.966
What A Man Gotta Do,Jonas Brothers,4wNIkl5XGiAACjFBlDWuSd,"['3/5/2020', '3/12/2020']","['boy band', 'dance pop', 'pop', 'pop dance', 'pop rock', 'post-teen pop']",0.852,0.698,9,-7.206,1,0.0629,0.00839,0.00000103,0.0773,0.324,113.039
כלום לא טעים,אלדד כהן,5I9mSjiYH7253stPG9uQn8,"['3/12/2020', '3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020', '5/21/2020']",[],0.627,0.653,9,-6.118,0,0.0625,0.556,0,0.444,0.419,124.097
Feker Libi,עדן אלנה,2vxijCz1x6bxozBE2khCSx,"['3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/14/2020', '5/21/2020']",['eurovision'],0.737,0.907,8,-2.982,1,0.131,0.238,0.0000264,0.0962,0.563,119.915
אם תרצי,חנן בן ארי,3BRlBgX59CKqOa8PXI41qQ,"['3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020', '5/21/2020']",['israeli pop'],0.67,0.597,11,-9.85,0,0.0362,0.355,0,0.328,0.778,131.036
Stupid Love,Lady Gaga,0VBdBDBOu02U0ZFN8Wh4vt,"['3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020']","['dance pop', 'pop', 'pop dance']",0.68,0.825,8,-4.296,1,0.0702,0.00173,0.000122,0.27,0.784,117.987
Moral of the Story,Ashe,2nC3QhMI9reBIOWutbU3Tj,"['3/19/2020', '3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020']",['social media pop'],0.572,0.406,10,-8.624,1,0.0427,0.587,0.00000448,0.102,0.265,119.812
WE,"סטטיק ובן אל תבורי, מירי מסיקה",2QjOHCTQ1Jl3zawyYOpxh6,"['3/26/2020', '4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020']",,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053
The Other Side,"Justin Timberlake, SZA",0ada5XsQGLPUVbmTCkAP49,"['4/2/2020', '4/16/2020', '4/23/2020', '4/30/2020', '5/7/2020']","['pop', 'pop rap']",0.701,0.65,6,-6.313,1,0.104,0.291,0,0.112,0.647,90.003
את חסרה לי,עדן חסון,016blcFaFbzXopGoqVOKZU,"['4/23/2020', '5/7/2020', '5/14/2020', '5/21/2020']",['israeli mediterranean'],0.651,0.645,4,-6.173,0,0.063,0.47,0,0.2,0.307,129.928
כתר מלוכה,ישי ריבו,5917JyhQgiAz3Faodi9qzv,"['4/23/2020', '4/30/2020', '5/7/2020', '5/14/2020', '5/21/2020']",['israeli pop'],0.554,0.399,10,-7.912,0,0.0357,0.872,0.0000168,0.131,0.396,72.007
להמשיך ללכת ,גיא ויהל,5MK6ElICZZ3tJ5E7nV7jKq,['4/23/2020'],[],0.467,0.646,8,-6.91,1,0.037,0.253,0,0.102,0.396,131.874
Dua Lipa,Break My Heart,5JqZ3oqF00jkT81foAFvqg,"['4/23/2020', '4/30/2020']","['dance pop', 'pop', 'pop dance', 'uk pop']",0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99
In your Eyes,The Weeknd,7szuecWAPwGoV1e5vGu8tl,"['4/23/2020', '4/30/2020']","['canadian contemporary r&b', 'canadian pop', 'pop']",0.667,0.719,7,-5.371,0,0.0346,0.00285,0.000081,0.0736,0.717,100.021
מורידים את הירח,"שלומי שבת , אליעד",6RPkvzPRbQ5eHX2iSOF0te,"['5/7/2020', '5/14/2020', '5/21/2020']",,0.778,0.438,3,-8.834,0,0.0415,0.444,0.0000034,0.116,0.495,99.996
להמשיך ללכת,גיא ויהל,5MK6ElICZZ3tJ5E7nV7jKq,"['5/7/2020', '5/14/2020']",[],0.467,0.646,8,-6.91,1,0.037,0.253,0,0.102,0.396,131.874
Break My Heart,Dua Lipa,017PF4Q3l4DBUiWoXk4OWT,"['5/7/2020', '5/14/2020', '5/21/2020', '6/4/2020']","['dance pop', 'pop', 'pop dance', 'uk pop']",0.73,0.729,4,-3.434,0,0.0883,0.167,0.00000139,0.349,0.467,113.013
Toosie Slide,Drake,127QTOFJsJQp5LbJbu3A1y,"['5/7/2020', '5/14/2020', '5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020']","['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",0.834,0.454,1,-9.75,0,0.201,0.321,0.00000615,0.114,0.837,81.618
Roses (Imanbek Remix),SAINt JHN,6e6be6hyp6QXrAlzCUFzSL,"['5/7/2020', '5/14/2020', '5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020']","['melodic rap', 'pop rap', 'slap house']",0.784,0.721,8,-5.457,1,0.0506,0.0149,0.00424,0.285,0.895,121.966
Say so,Doja Cat,3Dv1eDb0MEgF93GpLXlucZ,"['5/7/2020', '5/14/2020', '5/21/2020']","['dance pop', 'pop']",0.787,0.673,11,-4.577,0,0.158,0.256,0.00000357,0.0904,0.786,110.962
In Your Eyes,The Weekend,7szuecWAPwGoV1e5vGu8tl,"['5/7/2020', '5/14/2020', '5/21/2020']","['pop', 'pop rap']",0.667,0.719,7,-5.371,0,0.0346,0.00285,0.000081,0.0736,0.717,100.021
Moral of the story,Ashe,2nC3QhMI9reBIOWutbU3Tj,"['5/7/2020', '5/14/2020']",['social media pop'],0.572,0.406,10,-8.624,1,0.0427,0.587,0.00000448,0.102,0.265,119.812
לא יוצא למסיבות,מרגי,2r6ssNnhNfT7dy9Bltctgt,"['5/14/2020', '5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020']","['israeli hip hop', 'israeli trap']",0.818,0.553,0,-5.694,1,0.0882,0.107,0.00000424,0.118,0.842,118.043
MAMACITA,"The Black Eyed Peas, Ozuna, J Rey Soul",54aWMdoFWALPQvQMxA7d7e,"['5/14/2020', '5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020']",[],0.653,0.538,0,-3.732,1,0.031,0.37,0,0.248,0.802,84.974
קחי את הפחדים,בניה ברבי,32wnbsKKfvwwfMKHtlNx6k,"['5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020']","['israeli mediterranean', 'israeli pop', 'mizrahi', 'persian pop']",0.527,0.609,11,-7.983,0,0.132,0.405,0.00000348,0.256,0.64,175.498
פשוטים,עקיבא,6HY2UTJc6vsl1HQ0BwlECg,"['5/21/2020', '6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020']",['israeli pop'],0.687,0.369,0,-8.654,1,0.0259,0.801,0.00000106,0.107,0.285,98.014
Saved My Life,Sia,5cpw6QKJcoXzpNBLNUJx2i,"['5/21/2020', '6/4/2020']","['australian dance', 'australian pop', 'dance pop', 'pop', 'pop dance']",0.682,0.503,8,-5.934,1,0.0417,0.213,0,0.0944,0.382,113.988
חנן בן ארי,אם תרצי,5h2vRqdOu3vdCzHoDsBon6,"['6/4/2020', '6/11/2020', '1/7/2021', '1/14/2021', '1/21/2021', '1/28/2021']",['israeli pop'],0.358,0.274,2,-8.018,0,0.0294,0.81,0,0.114,0.182,131.318
ואז את תראי,"דולי ופן, דיקלה, עידן רפאל חביב",3R38LMGri7lxCOjO3MYFBU,"['6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020', '7/16/2020']",['israeli pop'],0.432,0.497,8,-8.211,1,0.0433,0.559,0.00000113,0.0807,0.35,167.708
Cuckoo,Netta,6TmpRHZKmvGZoFs7XDXFjK,"['6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020']","['eurovision', 'israeli pop']",0.652,0.564,0,-7.966,1,0.143,0.107,0.000138,0.431,0.389,173.982
שבוע טוב,אברהם טל,4Ow0gCGxYfOcyiCuZOt9mp,"['6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020']",['israeli pop'],0.697,0.777,7,-3.472,0,0.0834,0.0107,0,0.097,0.555,103.996
הולכת יחפה,איתי לוי,7gr1ROZKMVPyBoRcycQ7Uk,"['6/4/2020', '6/11/2020', '6/18/2020']",['israeli mediterranean'],0.712,0.537,1,-7.144,1,0.0562,0.429,0,0.107,0.556,112.041
Death bed (coffee for your head),"Powfu, beabadoobee",7eJMfftS33KTjuF7lTsMCx,"['6/4/2020', '6/11/2020', '6/18/2020', '6/28/2020']",['sad rap'],0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026
Stuck With U,"Ariana Grande, Justin Bieber",4HBZA5flZLE435QTztThqH,"['6/4/2020', '6/11/2020', '6/18/2020']","['dance pop', 'pop', 'post-teen pop']",0.597,0.45,8,-6.658,1,0.0418,0.223,0,0.382,0.537,178.765
המזרח התיכון,עברי לידר,1aePnUSba3582jOqYzGXHH,"['6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020']","['classic israeli pop', 'israeli pop', 'israeli rock', 'israeli singer-songwriter']",0.787,0.682,7,-6.404,1,0.0749,0.0131,0.000109,0.123,0.51,98.011
Breaking Me,"Topic, AS",3H7ihDc1dqLriiWXwsc2po,"['6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020', '7/16/2020', '7/23/2020']",[],0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031
Rain On Me,"Lady Gaga, Ariana Grande",24ySl2hOPGCDcxBxFIqWBu,"['6/11/2020', '6/18/2020', '6/28/2020', '7/9/2020', '7/16/2020', '7/23/2020']","['dance pop', 'pop', 'pop dance']",0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056
מליון דולר,נועה קירל,6fQdXIgZi9tenuFZF4nAtz,"['6/18/2020', '6/28/2020', '7/9/2020', '7/23/2020']",['israeli pop'],0.636,0.531,7,-8.917,0,0.0729,0.291,0.0000593,0.119,0.18,133.959
Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,"['6/18/2020', '6/28/2020', '7/9/2020', '7/16/2020', '7/23/2020', '8/20/2020', '8/27/2020', '9/3/2020', '9/24/2020', '10/1/2020', '10/15/2020', '10/22/2020', '11/5/2020', '11/19/2020', '11/26/2020']","['pop', 'post-teen pop']",0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39
Alien,Dennis Lloyd,1Tqshmc0rnQPaIGJfRp2Da,"['6/28/2020', '7/9/2020', '7/23/2020']","['israeli pop', 'tropical house']",0.71,0.768,0,-4.772,1,0.0457,0.00813,0.0000366,0.0791,0.419,118.085
חצי בשבילי,איתי לוי,28Ab0Nm5emPFFc1K7pRknR,"['6/28/2020', '7/9/2020', '7/16/2020', '7/23/2020']",['israeli mediterranean'],0.727,0.53,10,-6.599,0,0.0939,0.459,0.00000229,0.102,0.368,93.986
כמה אני אוהב אותך,גיא מזיג,0pRuX30dgfJ0RSjp6gwOh4,"['6/28/2020', '7/9/2020', '7/16/2020']",['israeli pop'],0.586,0.966,7,-3.964,1,0.0557,0.00816,0.0000205,0.244,0.79,140.005
Kings & Queens,Ava Max,7a53HqqArd4b9NF4XAmlbI,"['6/28/2020', '7/9/2020', '7/16/2020', '7/23/2020', '8/20/2020']","['dance pop', 'pop']",0.637,0.69,1,-4.057,0,0.0405,0.00786,0,0.124,0.457,129.857
Savage (Remix),"Megan Thee Stallion, Beyonc?",5v4GgrXPMghOnBBLmveLac,"['6/28/2020', '7/9/2020', '7/16/2020', '7/23/2020', '8/20/2020']","['houston rap', 'pop', 'pop rap', 'trap queen']",0.822,0.743,10,-4.772,0,0.28,0.016,0,0.127,0.636,84.459
זוט עני,אלה לי,0mFGPNg7pok4XH8hHwE24x,"['7/9/2020', '7/16/2020', '7/23/2020', '8/20/2020', '8/27/2020']",['israeli pop'],0.814,0.542,8,-5.68,0,0.0602,0.0554,0.000151,0.0689,0.894,138.096
חביב אלבי,"סטטיק ובן אל תבורי, נסרין קדרי",5vCGfl8d5iLZ1BZjEnmRd8,"['7/9/2020', '7/16/2020', '7/23/2020', '8/20/2020']","['israeli pop', 'jewish pop']",0.736,0.784,11,-5.037,1,0.113,0.126,0,0.133,0.65,150.069
אל תגיד,נוי פדלון,57lqlbvQbosyCToSGpR0pS,"['7/9/2020', '7/16/2020', '7/23/2020']",['israeli mediterranean'],0.734,0.458,3,-7.45,0,0.313,0.338,0,0.38,0.412,137.865
Banana (DJ FLe,"Minisiren Remix) - Conkarah, Shaggy",0dZpw3h6KZhcHec61qwevZ,"['7/9/2020', '7/16/2020', '7/23/2020', '8/20/2020']",['jawaiian'],0.824,0.854,8,-5.312,1,0.177,0.016,0.0000495,0.117,0.896,95.114
