song_name,song_artist,week
bassa sababa,netta,2/21/2019
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, סטפן לגר",2/21/2019
סוודר,נוי פדלון,2/21/2019
באתי לחלום,נתן גושן,2/21/2019
קירות,איתי לוי,2/21/2019
הזוג הזה,מרגי,2/21/2019
תגידי לי שטוב לך,עומר אדם,2/21/2019
הלב שלי,ישי ריבו,2/21/2019
מה את מרגישה,עידן עמדי,2/21/2019
בנאדם,אמיר דדון,2/21/2019
rings,Ariana Grande,2/21/2019
high hopes,panic! at the disco,2/21/2019
sweet but psycho,ava max,2/21/2019
without me,halsey,2/21/2019
giant,"calvin harris, rag'n'bone man",2/21/2019
goca dunya,altin gun,2/21/2019
nothing breaks like a heart,"mark ronson, miley cyrus",2/21/2019
detstvo,rauf & faik,2/21/2019
mercy,"mo, two feet, what so not",2/21/2019
juice,lizzo,2/21/2019
bassa sababa,netta,2/28/2019
סוודר,נוי פדלון,2/28/2019
הלב שלי,ישי ריבו,2/28/2019
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, סטפן לגר",2/28/2019
באתי לחלום,נתן גושן,2/28/2019
הזוג הזה,מרגי,2/28/2019
Drum,נועה קירל,2/28/2019
מה את מרגישה,עידן עמדי,2/28/2019
קירות,איתי לוי,2/28/2019
Never Go Back,Dennis Lloyd,2/28/2019
rings,Ariana Grande,2/28/2019
sweet but psycho,ava max,2/28/2019
giant,"calvin harris, rag'n'bone man",2/28/2019
without me,halsey,2/28/2019
high hopes,panic! at the disco,2/28/2019
goca dunya,altin gun,2/28/2019
detstvo,rauf & faik,2/28/2019
swan song,dua lipa,2/28/2019
juice,lizzo,2/28/2019
Movement,Hozier,2/28/2019
bassa sababa,netta,3/7/2019
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, סטפן לגר",3/7/2019
הלב שלי,ישי ריבו,3/7/2019
סוודר,נוי פדלון,3/7/2019
הזוג הזה,מרגי,3/7/2019
Drum,נועה קירל,3/7/2019
Never Go Back,Dennis Lloyd,3/7/2019
באתי לחלום,נתן גושן,3/7/2019
מה את מרגישה,עידן עמדי,3/7/2019
מילים שהייתי אומר רק לך,ים רפאלי,3/7/2019
rings,Ariana Grande,3/7/2019
sweet but psycho,ava max,3/7/2019
giant,"calvin harris, rag'n'bone man",3/7/2019
without me,halsey,3/7/2019
high hopes,panic! at the disco,3/7/2019
detstvo,rauf & faik,3/7/2019
Movement,Hozier,3/7/2019
goca dunya,altin gun,3/7/2019
dancing with a stranger,"sam smith, normani",3/7/2019
swan song,dua lipa,3/7/2019
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, סטפן לגר",3/14/2019
הזוג הזה,מרגי,3/14/2019
Drum,נועה קירל,3/14/2019
bassa sababa,netta,3/14/2019
הלב שלי,ישי ריבו,3/14/2019
Never Go Back,Dennis Lloyd,3/14/2019
סוודר,נוי פדלון,3/14/2019
מילים שהייתי אומר רק לך,ים רפאלי,3/14/2019
וואלק,Full Trunk,3/14/2019
מה את מרגישה,עידן עמדי,3/14/2019
rings,Ariana Grande,3/14/2019
sweet but psycho,ava max,3/14/2019
without me,halsey,3/14/2019
detstvo,rauf & faik,3/14/2019
giant,"calvin harris, rag'n'bone man",3/14/2019
dancing with a stranger,"sam smith, normani",3/14/2019
When The Party's Over,Billie Eilish,3/14/2019
swan song,dua lipa,3/14/2019
goca dunya,altin gun,3/14/2019
movement,hozier,3/14/2019
הזוג הזה,מרגי,3/21/2019
הלב שלי,ישי ריבו,3/21/2019
Drum,נועה קירל,3/21/2019
Never Go Back,Dennis Lloyd,3/21/2019
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, וסטפן לגר",3/21/2019
וואלק,Full Trunk,3/21/2019
bassa sababa,netta,3/21/2019
home,kobi marimi,3/21/2019
מילים שהייתי אומר רק לך,ים רפאלי,3/21/2019
אוטובוס אחרון לחיפה,"עילי בוטנר, משי קלינשטיין",3/21/2019
rings,Ariana Grande,3/21/2019
detstvo,rauf & faik,3/21/2019
dancing with a stranger,"sam smith, normani",3/21/2019
giant,"calvin harris, rag'n'bone man",3/21/2019
con calma,daddy yankee,3/21/2019
When The Party's Over,Billie Eilish,3/21/2019
sweet but psycho,ava max,3/21/2019
without me,halsey,3/21/2019
three hearts,alex clare,3/21/2019
movement,hozier,3/21/2019
הזוג הזה,מרגי,3/28/2019
Drum,נועה קירל,3/28/2019
הלב שלי,ישי ריבו,3/28/2019
Never Go Back,Dennis Lloyd,3/28/2019
וואלק,Full Trunk,3/28/2019
יאסו,"סטטיק, בן אל תבורי, עדן בן זקן, וסטפן לגר",3/28/2019
תגיד לי Je T'aime,עדן בן זקן,3/28/2019
home,kobi marimi,3/28/2019
מילים שהייתי אומר רק לך,ים רפאלי,3/28/2019
אוטובוס אחרון לחיפה,"עילי בוטנר, משי קלינשטיין",3/28/2019
rings,Ariana Grande,3/28/2019
detstvo,rauf & faik,3/28/2019
dancing with a stranger,"sam smith, normani",3/28/2019
con calma,daddy yankee,3/28/2019
Sucker,Jonas Brothers,3/28/2019
Giant,"Calvin Harris, Rag'n'Bone Man",3/28/2019
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,3/28/2019
When The Party's Over,Billie Eilishwithout me - halsey,3/28/2019
three hearts,alex clare,3/28/2019
movement,hozier,3/28/2019
הזוג הזה,מרגי,4/4/2019
Drum,נועה קירל,4/4/2019
הלב שלי,ישי ריבו,4/4/2019
Never Go Back,Dennis Lloyd,4/4/2019
תגיד לי je t'aime,עדן בן זקן,4/4/2019
וואלק,full trunk,4/4/2019
מילים שהייתי אומר רק לך,ים רפאלי,4/4/2019
home,kobi marimi,4/4/2019
אוטובוס אחרון לחיפה,"עילי בוטנר, משי קלינשטיין",4/4/2019
עכשיו הלב פתוח,בניה ברבי,4/4/2019
Sucker,Jonas Brothers,4/4/2019
rings,Ariana Grande,4/4/2019
con calma,daddy yankee,4/4/2019
dancing with a stranger,"sam smith, normani",4/4/2019
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,4/4/2019
When The Party's Over,Billie Eilish,4/4/2019
detstvo,rauf & faik,4/4/2019
HP,Maluma,4/4/2019
Always Remember Us This Way,Lady Gaga,4/4/2019
three hearts,alex clare,4/4/2019
הלב שלי,ישי ריבו,4/11/2019
הזוג הזה,מרגי,4/11/2019
Drum,נועה קירל,4/11/2019
Never Go Back,Dennis Lloyd,4/11/2019
תגיד לי je t'aime,עדן בן זקן,4/11/2019
וואלק,full trunk,4/11/2019
עכשיו הלב פתוח,בניה ברבי,4/11/2019
מילים שהייתי אומר רק לך,ים רפאלי,4/11/2019
מתגעגעת,נתן גושן,4/11/2019
גלבי,נרקיס,4/11/2019
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,4/11/2019
dancing with a stranger,"sam smith, normani",4/11/2019
con calma,daddy yankee,4/11/2019
Always Remember Us This Way,Lady Gaga,4/11/2019
When The Party's Over,Billie Eilish,4/11/2019
HP,Maluma,4/11/2019
rings,Ariana Grande,4/11/2019
Bury a friend,Billie Eilish,4/11/2019
detstvo,rauf & faik,4/11/2019
הלב שלי,ישי ריבו,4/18/2019
הזוג הזה,מרגי,4/18/2019
Never Go Back,Dennis Lloyd,4/18/2019
תגיד לי je t'aime,עדן בן זקן,4/18/2019
עכשיו הלב פתוח,בניה ברבי,4/18/2019
מתגעגעת,נתן גושן,4/18/2019
Drum,נועה קירל,4/18/2019
עדן חסון,כפיות,4/18/2019
גלבי,נרקיס,4/18/2019
וואלק,Full Trunk,4/18/2019
con calma,daddy yankee,4/18/2019
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,4/18/2019
Sucker,Jonas Brothers,4/18/2019
Bury a friend,Billie Eilish,4/18/2019
Always Remember Us This Way,Lady Gaga,4/18/2019
HP,Maluma,4/18/2019
Old Town Road (remix),"Lil Nas X, Billy Ray Cyrus",4/18/2019
dancing with a stranger,"sam smith, normani",4/18/2019
365 ,"Katy Perry, Zedd",4/18/2019
When The Party's Over,Billie Eilish,4/18/2019
שבט אחים ואחיות,אמני ישראל,5/16/2019
מתגעגעת,נתן גושן,5/16/2019
כפיות,עדן חסון,5/16/2019
never go back,dennis lloyd,5/16/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",5/16/2019
תגיד לי je t'aime,עדן בן זקן,5/16/2019
עכשיו הלב פתוח,בניה ברבי,5/16/2019
אנחנו,גיא מזיג,5/16/2019
בלילות,רותם כהן,5/16/2019
הלב שלי,ישי ריבו,5/16/2019
old town road (remix),"lil nas x, billy ray cyrus",5/16/2019
con calma,daddy yankee,5/16/2019
Bury a friend,Billie Eilish,5/16/2019
i don't care,"ed sheeran, justin bieber",5/16/2019
low key,"ally brooke, tyga",5/16/2019
Sucker,Jonas BrothersHP - Maluma,5/16/2019
365,"Katy Perry, Zedd",5/16/2019
Always Remember Us This Way,Lady Gaga,5/16/2019
medellin,"madonna, maluma",5/16/2019
jenny of oldstones,florence + the machine,5/16/2019
שבט אחים ואחיות,אמני ישראל,5/23/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",5/23/2019
כפיות,עדן חסון,5/23/2019
בלילות,רותם כהן,5/23/2019
מתגעגעת,נתן גושן,5/23/2019
אנחנו,גיא מזיג,5/23/2019
never go back,dennis lloyd,5/23/2019
הוליווד,ג'ימבו ג'יי,5/23/2019
תגיד לי je t'aime,עדן בן זקן,5/23/2019
עכשיו הלב פתוח,בניה ברבי,5/23/2019
old town road (remix),"lil nas x, billy ray cyrus",5/23/2019
con calma,daddy yankee,5/23/2019
i don't care,"ed sheeran, justin bieber",5/23/2019
Bury a friend,Billie Eilish,5/23/2019
low key,"ally brooke, tyga",5/23/2019
365 ,"Katy Perry, Zedd",5/23/2019
Sucker,Jonas Brothers,5/23/2019
me!,"taylor swift, brendon urie",5/23/2019
medellin,"madonna, maluma",5/23/2019
jenny of oldstones,florence + the machine,5/23/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",5/30/2019
שבט אחים ואחיות,אמני ישראל,5/30/2019
בלילות,רותם כהן,5/30/2019
כפיות,עדן חסון,5/30/2019
אנחנו,גיא מזיג,5/30/2019
יעשו לנו כבוד,עומר אדם,5/30/2019
nana banana,netta,5/30/2019
מתגעגעת,נתן גושן,5/30/2019
עכשיו הלב פתוח,בניה ברבי,5/30/2019
הוליווד,ג'ימבו ג'יי,5/30/2019
i don't care,"ed sheeran, justin bieber",5/30/2019
old town road (remix),"lil nas x, billy ray cyrus",5/30/2019
soldi,mahmood,5/30/2019
con calma,daddy yankee,5/30/2019
Bury a friend,Billie Eilish,5/30/2019
bad guy,billie eilish,5/30/2019
low key,"ally brooke, tyga",5/30/2019
me!,"taylor swift, brendon urie",5/30/2019
365,"Katy Perry, Zedd",5/30/2019
medellin,"madonna, maluma",5/30/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",6/6/2019
שבט אחים ואחיות,אמני ישראל,6/6/2019
כפיות,עדן חסון,6/6/2019
בלילות,רותם כהן,6/6/2019
אין יותר מועדונים,עדן חסון,6/6/2019
יעשו לנו כבוד,עומר אדם,6/6/2019
nana banana,netta,6/6/2019
אנחנו,גיא מזיג,6/6/2019
חצוף,נועה קירל,6/6/2019
הוליווד,ג'ימבו ג'יי,6/6/2019
soldi,mahmood,6/6/2019
i don't care,"ed sheeran, justin bieber",6/6/2019
old town road (remix),"lil nas x, billy ray cyrus",6/6/2019
bad guy,billie eilish,6/6/2019
con calma,daddy yankee,6/6/2019
SOS,"Avicii, Aloe Blacc",6/6/2019
Bury a friend,Billie Eilish,6/6/2019
low key,"ally brooke, tyga",6/6/2019
flora cash,you're somebody else,6/6/2019
me!,"taylor swift, brendon urie",6/6/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",6/13/2019
אין יותר מועדונים,עדן חסון,6/13/2019
שבט אחים ואחיות,אמני ישראל,6/13/2019
בלילות,רותם כהן,6/13/2019
יעשו לנו כבוד,עומר אדם,6/13/2019
שממה,אורי בן ארי,6/13/2019
כפיות,עדן חסון,6/13/2019
Aura,Dennis Lloyd,6/13/2019
nana banana,netta,6/13/2019
חצוף,נועה קירל,6/13/2019
soldi,mahmood,6/13/2019
i don't care,"ed sheeran, justin bieber",6/13/2019
bad guy,billie eilish,6/13/2019
old town road (remix),"lil nas x, billy ray cyrus",6/13/2019
SOS,"Avicii, Aloe Blacc",6/13/2019
con calma,daddy yankee,6/13/2019
if i can't have you,shawn mendes,6/13/2019
Piece Of Your Heart,"Meduza, Goodboys",6/13/2019
flora cash,you're somebody else,6/13/2019
Bury a friend,Billie Eilish,6/13/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",6/20/2019
אין יותר מועדונים,עדן חסון,6/20/2019
טמפרטורה,"עומר אדם, richie loop",6/20/2019
שממה,אורי בן ארי,6/20/2019
Aura,Dennis Lloyd,6/20/2019
שבט אחים ואחיות,אמני ישראל,6/20/2019
בלילות,רותם כהן,6/20/2019
יעשו לנו כבוד,עומר אדם,6/20/2019
חצוף,נועה קירל,6/20/2019
AWA, Hana Mash Hu Al Yaman,6/20/2019
soldi,mahmood,6/20/2019
i don't care,"ed sheeran, justin bieber",6/20/2019
SOS,"Avicii, Aloe Blacc",6/20/2019
bad guy,billie eilish,6/20/2019
old town road (remix),"lil nas x, billy ray cyrus",6/20/2019
if i can't have you,shawn mendes,6/20/2019
Piece Of Your Heart,"Meduza, Goodboys",6/20/2019
con calma,daddy yankee,6/20/2019
flora cash,you're somebody else,6/20/2019
Late Night Feelings,"Mark Ronson, Lykke Li",6/20/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",6/27/2019
אין יותר מועדונים,עדן חסון,6/27/2019
שממה,אורי בן ארי,6/27/2019
טמפרטורה,"עומר אדם, Richie Loop",6/27/2019
Aura,Dennis Lloyd,6/27/2019
שבט אחים ואחיות,אמני ישראל,6/27/2019
חצוף,נועה קירל,6/27/2019
שיר חדש,אברהם טל,6/27/2019
מסע,אליעד,6/27/2019
AWA,Hana Mash Hu Al Yaman,6/27/2019
soldi,mahmood,6/27/2019
i don't care,"ed sheeran, justin bieber",6/27/2019
If I Can't Have You,Shawn Mendes,6/27/2019
SOS,"Avicii, Aloe Blacc",6/27/2019
bad guy,billie eilish,6/27/2019
Piece Of Your Heart,"Meduza, Goodboys",6/27/2019
old town road (remix),"lil nas x, billy ray cyrus",6/27/2019
Late Night Feelings,"Mark Ronson, Lykke Lic",6/27/2019
Jerome,Lizzo,6/27/2019
flora cash,you're,6/27/2019
אין יותר מועדונים,עדן חסון,7/4/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",7/4/2019
מסע,אליעד,7/4/2019
שבט אחים ואחיות,אמני ישראל,7/4/2019
טמפרטורה,"עומר אדם, richie loop",7/4/2019
שממה,אורי בן ארי,7/4/2019
Aura,Dennis Lloyd,7/4/2019
חצוף,נועה קירל,7/4/2019
שיר חדש,אברהם טל,7/4/2019
AWA,Hana Mash Hu Al Yaman,7/4/2019
soldi,mahmood,7/4/2019
i don't care,"ed sheeran, justin bieber",7/4/2019
If I Can't Have You,Shawn Mendes,7/4/2019
Piece Of Your Heart,"Meduza, Goodboys",7/4/2019
bad guy,billie eilish,7/4/2019
SOS,"Avicii, Aloe Blacc",7/4/2019
old town road (remix),"lil nas x, billy ray cyrus",7/4/2019
Late Night Feelings,"Mark Ronson, Lykke Lic",7/4/2019
Stay (Don't Go Away),"David Guetta, Raye",7/4/2019
Jerome,Lizzo,7/4/2019
אין יותר מועדונים,עדן חסון,7/11/2019
מסע,אליעד,7/11/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",7/11/2019
טמפרטורה,"עומר אדם, richie loop",7/11/2019
שבט אחים ואחיות,אמני ישראל,7/11/2019
שממה,אורי בן ארי,7/11/2019
שיר חדש,אברהם טל,7/11/2019
Aura,Dennis Lloyd,7/11/2019
רודף אהבה בימים,עידן רפאל חביב,7/11/2019
A,WA - Hana Mash Hu Al Yaman,7/11/2019
soldi,mahmood,7/11/2019
Piece Of Your Heart,"Meduza, Goodboys",7/11/2019
i don't care,"ed sheeran, justin bieber",7/11/2019
If I Can't Have You,Shawn Mendes,7/11/2019
bad guy,billie eilish,7/11/2019
SOS,"Avicii, Aloe Blacc",7/11/2019
Hola Senorita,"Maitre Gims, Maluma",7/11/2019
Stay (Don't Go Away),"David Guetta, Raye",7/11/2019
Hold Me While You Wait,Lewis Capaldi,7/11/2019
Jerome,Lizzo,7/11/2019
מסע,אליעד,7/18/2019
אין יותר מועדונים,עדן חסון,7/18/2019
טמפרטורה,"עומר אדם, richie loop",7/18/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",7/18/2019
שבט אחים ואחיות,אמני ישראל,7/18/2019
שממה,אורי בן ארי,7/18/2019
רודף אהבה בימים,עידן רפאל חביב,7/18/2019
שיר חדש,אברהם טל,7/18/2019
כולם אותו דבר,"הראל סקעת, אושר בחתה",7/18/2019
נתראה בגלגול הבא,רביד פלוטניק,7/18/2019
soldi,mahmood,7/18/2019
Senorita,"shawn mendes, camila cabello",7/18/2019
Piece Of Your Heart,"Meduza, Goodboys",7/18/2019
i don't care,"ed sheeran, justin bieber",7/18/2019
bad guy,billie eilish,7/18/2019
Hola Senorita,"Maitre Gims, Maluma",7/18/2019
If I Can't Have You,Shawn Mendes,7/18/2019
SOS,"Avicii, Aloe Blacc",7/18/2019
Hold Me While You Wait,Lewis Capaldi,7/18/2019
מסע,אליעד,7/25/2019
אין יותר מועדונים,עדן חסון,7/25/2019
טמפרטורה,"עומר אדם, richie loop",7/25/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",7/25/2019
שממה,אורי בן ארי,7/25/2019
רודף אהבה בימים,עידן רפאל חביב,7/25/2019
שבט אחים ואחיות,אמני ישראל,7/25/2019
בננות,סטטיק ובן אל תבורי,7/25/2019
נתראה בגלגול הבא,רביד פלוטניק,7/25/2019
כולם אותו דבר,"הראל סקעת, אושר בחתה",7/25/2019
Senorita,"shawn mendes, camila cabello",7/25/2019
Piece Of Your Heart,"Meduza, Goodboys",7/25/2019
soldi,mahmood,7/25/2019
i don't care,"ed sheeran, justin bieber",7/25/2019
Hola Senorita,"Maitre Gims, Maluma",7/25/2019
bad guy,billie eilish,7/25/2019
chlorine,twenty one pilots,7/25/2019
schhh,mahmut orhan,7/25/2019
Nights,Dominic Fike,7/25/2019
מסע,אליעד,8/1/2019
טמפרטורה,"עומר אדם, richie loop",8/1/2019
אין יותר מועדונים,עדן חסון,8/1/2019
רודף אהבה בימים,עידן רפאל חביב,8/1/2019
ממה את מפחדת,"בניה ברבי, אייל גולן",8/1/2019
לך עם האמת שלך,עדן מאירי,8/1/2019
כולם אותו דבר,"הראל סקעת, אושר בחתה",8/1/2019
נתראה בגלגול הבא,רביד פלוטניק,8/1/2019
בננות,סטטיק ובן אל תבורי,8/1/2019
echoes,lola marsh,8/1/2019
Senorita,"shawn mendes, camila cabello",8/1/2019
Piece Of Your Heart,"Meduza, Goodboys",8/1/2019
Hola Senorita,"Maitre Gims, Maluma",8/1/2019
chlorine,twenty one pilots,8/1/2019
schhh,mahmut orhan,8/1/2019
soldi,mahmood,8/1/2019
goodbyes,"post malone, young thug",8/1/2019
i don't care,"ed sheeran, justin bieber",8/1/2019
Nights,Dominic Fike,8/1/2019
מסע,אליעד,8/8/2019
טמפרטורה,"עומר אדם, richie loop",8/8/2019
אין יותר מועדונים,עדן חסון,8/8/2019
פאוץ',נועה קירל,8/8/2019
כולם אותו דבר,"הראל סקעת, אושר בחתהממה את מפחדת - בניה ברבי, אייל גולן",8/8/2019
לך עם האמת שלך,עדן מאירי,8/8/2019
רודף אהבה בימים,עידן רפאל חביב,8/8/2019
עדיין ילד,אמיר דדון,8/8/2019
בננות,סטטיק ובן אל תבורי,8/8/2019
echoes,lola marsh,8/8/2019
